"Taxa","Period_3y","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_ddec"
"Ronquilus.jordani",5,3.58587552129846,3.72738779872406,0.65924384328895,-0.141512277425595,-4.30763372483513,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",6,4.53347739301285,3.72738779872406,0.65924384328895,0.806089594288796,24.5373672501509,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",7,3.34631321179012,3.72738779872406,0.65924384328895,-0.381074586933944,-11.5999104262693,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",8,3.61951591249678,3.72738779872406,0.65924384328895,-0.107871886227275,-3.28362021675824,-0.126288769560513,"no_change",-0.925390061383893
"Ronquilus.jordani",9,3.10608171626654,3.72738779872406,0.65924384328895,-0.621306082457519,-18.9125571500069,-0.126288769560513,"no_change",-0.925390061383893
"Ruscarius.meanyi",1,5.41362440575565,5.09123856442702,1.54749973724151,0.322385841328628,9.81342501004343,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",2,4,5.09123856442702,1.54749973724151,-1.09123856442702,-33.2173019011586,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",3,7.04116656709933,5.09123856442702,1.54749973724151,1.94992800267231,59.3558084013452,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",4,3,5.09123856442702,1.54749973724151,-2.09123856442702,-63.6573019011586,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",5,4.85069550501104,5.09123856442702,1.54749973724151,-0.240543059415983,-7.32213072862252,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",6,8,5.09123856442702,1.54749973724151,2.90876143557298,88.5426980988415,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",7,4.78763035746579,5.09123856442702,1.54749973724151,-0.303608206961232,-9.2418338198999,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",8,4.26610842065923,5.09123856442702,1.54749973724151,-0.825130143767796,-25.1169615762917,-0.0741964358175258,"no_change",-1.27622616400764
"Ruscarius.meanyi",9,4.46192182385216,5.09123856442702,1.54749973724151,-0.629316740574861,-19.1564015830988,-0.0741964358175258,"no_change",-1.27622616400764
"Scorpaenichthys.marmoratus",1,9.14160451191942,8.22085133614364,0.960456319313588,0.920753175775777,28.0277266706147,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",2,9.77920997920998,8.22085133614364,0.960456319313588,1.55835864306633,47.4364370949392,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",3,6.9946024823699,8.22085133614364,0.960456319313588,-1.22624885377374,-37.3270151088727,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",4,9,8.22085133614364,0.960456319313588,0.779148663856358,23.7172853277875,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",5,7.95814346570667,8.22085133614364,0.960456319313588,-0.262707870436973,-7.99682757610146,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",6,7.29528869922254,8.22085133614364,0.960456319313588,-0.925562636921099,-28.1741266678783,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",7,7.5167158893014,8.22085133614364,0.960456319313588,-0.704135446842245,-21.4338830018779,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",8,7.62116617796731,8.22085133614364,0.960456319313588,-0.599685158176332,-18.2544162148875,-0.426626685609683,"earlier",-4.55448894147516
"Scorpaenichthys.marmoratus",9,8.68093081959556,8.22085133614364,0.960456319313588,0.460079483451919,14.0048194762764,-0.426626685609683,"earlier",-4.55448894147516
"Stenobrachius.leucopsarus",1,3.42990299776691,4.58151457743949,0.833906079541936,-1.15161157967258,-35.0550564852334,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",2,6.14182665792402,4.58151457743949,0.833906079541936,1.56031208048453,47.4958997299491,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",3,5.01480932480948,4.58151457743949,0.833906079541936,0.433294747369994,13.1894921099426,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",4,4.88416490865399,4.58151457743949,0.833906079541936,0.302650331214498,9.21267608216933,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",5,4.39477901884743,4.58151457743949,0.833906079541936,-0.186735558592062,-5.68423040354237,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",6,5.26447666834474,4.58151457743949,0.833906079541936,0.682962090905254,20.7893660471559,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",7,3.76748633693041,4.58151457743949,0.833906079541936,-0.814028240509083,-24.7790196410965,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",8,4.07512635903257,4.58151457743949,0.833906079541936,-0.506388218406923,-15.4144573683067,-0.273115515382745,"no_change",-2.53149765291796
"Stenobrachius.leucopsarus",9,4.26105892464586,4.58151457743949,0.833906079541936,-0.320455652793628,-9.75467007103804,-0.273115515382745,"no_change",-2.53149765291796
"Tarletonbeania.crenularis",1,4.38964543193221,6.21805620739136,1.13357451490026,-1.82841077545916,-55.6568240049767,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",2,6.93713732000465,6.21805620739136,1.13357451490026,0.719081112613289,21.8888290679485,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",3,6.15736379836325,6.21805620739136,1.13357451490026,-0.0606924090281087,-1.84747693081563,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",4,6.44522550383992,6.21805620739136,1.13357451490026,0.227169296448555,6.91503338389403,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",5,5.89006722103763,6.21805620739136,1.13357451490026,-0.327988986353732,-9.98398474460762,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",6,8.50821738566228,6.21805620739136,1.13357451490026,2.29016117827091,69.7125062665666,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",7,5.34141017350718,6.21805620739136,1.13357451490026,-0.87664603388418,-26.6851052714344,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",8,6.48831523118815,6.21805620739136,1.13357451490026,0.270259023796791,8.22668468437431,0.191119810647745,"no_change",2.40807382111373
"Tarletonbeania.crenularis",9,5.805123800987,6.21805620739136,1.13357451490026,-0.412932406404367,-12.5696624509489,0.191119810647745,"no_change",2.40807382111373
